question,context,answer
What is another name for the  United Kingdom of Great Britain and Northern Ireland?,"There are two sovereign states in the isles: Ireland and the United Kingdom of Great Britain and Northern Ireland. Ireland, sometimes called the Republic of Ireland, governs five sixths of the island of Ireland, with the remainder of the island forming Northern Ireland. Northern Ireland is a part of the United Kingdom of Great Britain and Northern Ireland, usually shortened to simply the United Kingdom, which governs the remainder of the archipelago with the exception of the Isle of Man and the Channel Islands. The Isle of Man and the two states of the Channel Islands, Jersey and Guernsey, are known as the Crown Dependencies. They exercise constitutional rights of self-government and judicial independence; responsibility for international representation rests largely upon the UK (in consultation with the respective governments); and responsibility for defence is reserved by the UK. The United Kingdom is made up of four constituent parts: England, Scotland and Wales, forming Great Britain, and Northern Ireland in the north-east of the island of Ireland. Of these, Scotland, Wales and Northern Ireland have ""devolved"" governments meaning that they have their own parliaments/assemblies and are self-governing with respect to certain areas set down by law. For judicial purposes, Scotland, Northern Ireland and England and Wales (the latter being one entity) form separate legal jurisdiction, with there being no single law for the UK as a whole.",United Kingdom
What happens with inflammatory diarrhea?,"Inflammatory diarrhea occurs when there is damage to the mucosal lining or brush border, which leads to a passive loss of protein-rich fluids and a decreased ability to absorb these lost fluids. Features of all three of the other types of diarrhea[clarification needed] can be found in this type of diarrhea. It can be caused by bacterial infections, viral infections, parasitic infections, or autoimmune problems such as inflammatory bowel diseases. It can also be caused by tuberculosis, colon cancer, and enteritis.[citation needed]",a passive loss of protein-rich fluids and a decreased ability to absorb these lost fluids
From what time span were USN Torpedo Boats stationed at Funafuti?,"During the Pacific War Funafuti was used as a base to prepare for the subsequent seaborn attacks on the Gilbert Islands (Kiribati) that were occupied by Japanese forces. The United States Marine Corps landed on Funafuti on 2 October 1942 and on Nanumea and Nukufetau in August 1943. The Japanese had already occupied Tarawa and other islands in what is now Kiribati, but were delayed by the losses at the Battle of the Coral Sea. The islanders assisted the American forces to build airfields on Funafuti, Nanumea and Nukufetau and to unload supplies from ships. On Funafuti the islanders shifted to the smaller islets so as to allow the American forces to build the airfield and to build naval bases and port facilities on Fongafale. A Naval Construction Battalion (Seabees) built a sea plane ramp on the lagoon side of Fongafale islet for seaplane operations by both short and long range seaplanes and a compacted coral runway was also constructed on Fongafale, with runways also constructed to create Nanumea Airfield and Nukufetau Airfield. USN Patrol Torpedo Boats (PTs) were based at Funafuti from 2 November 1942 to 11 May 1944.",2 November 1942 to 11 May 1944
What was Liberia's ranking compared to the other 176 countries?,"Liberia scored a 3.3 on a scale from 10 (highly clean) to 0 (highly corrupt) on the 2010 Corruption Perceptions Index. This gave it a ranking 87th of 178 countries worldwide and 11th of 47 in Sub-Saharan Africa. This score represented a significant improvement since 2007, when the country scored 2.1 and ranked 150th of 180 countries. When seeking attention of a selection of service[clarification needed] providers, 89% of Liberians had to pay a bribe, the highest national percentage in the world according to the organization's 2010 Global Corruption Barometer.",87th
"The Monument, located in the City of London, was erected to commemorate what event?","The Monument in the City of London provides views of the surrounding area while commemorating the Great Fire of London, which originated nearby. Marble Arch and Wellington Arch, at the north and south ends of Park Lane respectively, have royal connections, as do the Albert Memorial and Royal Albert Hall in Kensington. Nelson's Column is a nationally recognised monument in Trafalgar Square, one of the focal points of central London. Older buildings are mainly brick built, most commonly the yellow London stock brick or a warm orange-red variety, often decorated with carvings and white plaster mouldings.",the Great Fire of London
"In addition to ghost employees and the black market receiving drugs, what other way was money expended?","Instead, the donated money was expended through ""counterfeit drugs, siphoning off of drugs to the black market, and payments to ghost employees"". Ultimately, there is a sufficient amount of money for health in developing countries, but local corruption denies the wider citizenry the resource they require.",counterfeit drugs
What percent of Native American ancestry may originate through gene flow from the Mal'ta-Buret' population?,"A 2013 study in Nature reported that DNA found in the 24,000-year-old remains of a young boy from the archaeological Mal'ta-Buret' culture suggest that up to one-third of the indigenous Americans may have ancestry that can be traced back to western Eurasians, who may have ""had a more north-easterly distribution 24,000 years ago than commonly thought"". ""We estimate that 14 to 38 percent of Native American ancestry may originate through gene flow from this ancient population,"" the authors wrote. Professor Kelly Graf said,",14 to 38 percent
"In Africa, the finances are often moved where?","Economists argue that one of the factors behind the differing economic development in Africa and Asia is that in Africa, corruption has primarily taken the form of rent extraction with the resulting financial capital moved overseas rather than invested at home (hence the stereotypical, but often accurate, image of African dictators having Swiss bank accounts). In Nigeria, for example, more than $400 billion was stolen from the treasury by Nigeria's leaders between 1960 and 1999.",overseas
"Along with the first and second, what person influenced verb variation in Old English?","The form of the verb varies with person (first, second and third), number (singular and plural), tense (present and past), and mood (indicative, subjunctive and imperative). Old English also sometimes uses compound constructions to express other verbal aspects, the future and the passive voice; in these we see the beginnings of the compound tenses of Modern English. Old English verbs include strong verbs, which form the past tense by altering the root vowel, and weak verbs, which use a suffix such as -de. As in Modern English, and peculiar to the Germanic languages, the verbs formed two great classes: weak (regular), and strong (irregular). Like today, Old English had fewer strong verbs, and many of these have over time decayed into weak forms. Then, as now, dental suffixes indicated the past tense of the weak verbs, as in work and worked.",third
WHere was the proposed conference held?,"In 1899, a Doncaster member of the Amalgamated Society of Railway Servants, Thomas R. Steels, proposed in his union branch that the Trade Union Congress call a special conference to bring together all left-wing organisations and form them into a single body that would sponsor Parliamentary candidates. The motion was passed at all stages by the TUC, and the proposed conference was held at the Memorial Hall on Farringdon Street on 26 and 27 February 1900. The meeting was attended by a broad spectrum of working-class and left-wing organisations — trades unions represented about one third of the membership of the TUC delegates.",Memorial Hall
"Which note is occasionally called a ""yardstick""?","A ""grand"", sometimes shortened to simply ""G"", is a common term for the amount of $1,000. The suffix ""K"" or ""k"" (from ""kilo-"") is also commonly used to denote this amount (such as ""$10k"" to mean $10,000). However, the $1,000 note is no longer in general use. A ""large"" or ""stack"", it is usually a reference to a multiple of $1,000 (such as ""fifty large"" meaning $50,000). The $100 note is nicknamed ""Benjamin"", ""Benji"", ""Ben"", or ""Franklin"" (after Benjamin Franklin), ""C-note"" (C being the Roman numeral for 100), ""Century note"" or ""bill"" (e.g. ""two bills"" being $200). The $50 note is occasionally called a ""yardstick"" or a ""grant"" (after President Ulysses S. Grant, pictured on the obverse). The $20 note is referred to as a ""double sawbuck"", ""Jackson"" (after Andrew Jackson), or ""double eagle"". The $10 note is referred to as a ""sawbuck"", ""ten-spot"" or ""Hamilton"" (after Alexander Hamilton). The $5 note as ""Lincoln"", ""fin"", ""fiver"" or ""five-spot"". The infrequently-used $2 note is sometimes called ""deuce"", ""Tom"", or ""Jefferson"" (after Thomas Jefferson). The $1 note as a ""single"" or ""buck"". The dollar has also been, referred to as a ""bone"" and ""bones"" in plural (e.g. ""twenty bones"" is equal to $20). The newer designs, with portraits displayed in the main body of the obverse rather than in cameo insets upon paper color-coded by denomination, are sometimes referred to as ""bigface"" notes or ""Monopoly money"".",$50
Where are Burgenland Croats located?,"^9 Sub-groups of Croats include Bunjevci (in Bačka), Šokci (in Slavonia and Vojvodina), Janjevci (in Kosovo), Burgenland Croats (in Austria), Bosniaks (in Hungary), Molise Croats (in Italy), Krashovans (in Romania), Moravian Croats (in the Czech Republic)",Austria
What type of sacrifice victims were the dark gods offered?,"Chthonic gods such as Dis pater, the di inferi (""gods below""), and the collective shades of the departed (di Manes) were given dark, fertile victims in nighttime rituals. Animal sacrifice usually took the form of a holocaust or burnt offering, and there was no shared banquet, as ""the living cannot share a meal with the dead"". Ceres and other underworld goddesses of fruitfulness were sometimes offered pregnant female animals; Tellus was given a pregnant cow at the Fordicidia festival. Color had a general symbolic value for sacrifices. Demigods and heroes, who belonged to the heavens and the underworld, were sometimes given black-and-white victims. Robigo (or Robigus) was given red dogs and libations of red wine at the Robigalia for the protection of crops from blight and red mildew.","dark, fertile"
How much did the European Commission estimate the GDP growth for the UK would be in 2009?,"On November 3, 2008, the European Commission at Brussels predicted for 2009 an extremely weak growth of GDP, by 0.1%, for the countries of the Eurozone (France, Germany, Italy, Belgium etc.) and even negative number for the UK (−1.0%), Ireland and Spain. On November 6, the IMF at Washington, D.C., launched numbers predicting a worldwide recession by −0.3% for 2009, averaged over the developed economies. On the same day, the Bank of England and the European Central Bank, respectively, reduced their interest rates from 4.5% down to 3%, and from 3.75% down to 3.25%. As a consequence, starting from November 2008, several countries launched large ""help packages"" for their economies.",−1.0%
What is the average annual precipitation along San Diego's coast?,"Rainfall along the coast averages about 10 inches (250 mm) of precipitation annually. The average (mean) rainfall is 10.65 inches (271 mm) and the median is 9.6 inches (240 mm). Most of the rainfall occurs during the cooler months. The months of December through March supply most of the rain, with February the only month averaging 2 inches (51 mm) or more of rain. The months of May through September tend to be almost completely dry. Though there are few wet days per month during the rainy period, rainfall can be heavy when it does fall. Rainfall is usually greater in the higher elevations of San Diego; some of the higher elevation areas of San Diego can receive 11–15 inches (280–380 mm) of rain a year. Variability of rainfall can be extreme: in the wettest years of 1883/1884 and 1940/1941 more than 24 inches (610 mm) fell in the city, whilst in the driest years as little as 3.2 inches (80 mm) has fallen for a full year. The wettest month on record has been December 1921 with 9.21 inches (234 mm).",10.65 inches (271 mm)
Who imposed various sanction on the people?,"The process of polonization took place over a lengthy period of time. At first only the highest members of the nobility were involved, although gradually a wider group of the population was affected. The major effects on the lesser Lithuanian nobility took place after various sanctions were imposed by the Russian Empire such as removing Lithuania from the names of the Gubernyas few years after the November Uprising. After the January Uprising the sanctions went further, and Russian officials announced that ""Lithuanians are Russians seduced by Poles and Catholicism"" and began to intensify russification, and to ban the printing of books in the Lithuanian language.",Russian Empire
Where does transcription occur in eukaryotes?,"In prokaryotes, transcription occurs in the cytoplasm; for very long transcripts, translation may begin at the 5' end of the RNA while the 3' end is still being transcribed. In eukaryotes, transcription occurs in the nucleus, where the cell's DNA is stored. The RNA molecule produced by the polymerase is known as the primary transcript and undergoes post-transcriptional modifications before being exported to the cytoplasm for translation. One of the modifications performed is the splicing of introns which are sequences in the transcribed region that do not encode protein. Alternative splicing mechanisms can result in mature transcripts from the same gene having different sequences and thus coding for different proteins. This is a major form of regulation in eukaryotic cells and also occurs in some prokaryotes.:7.5",transcription occurs in the nucleus
What role did Arthur Holly Compton serve at Washington University?,"After working for many years at the University of Chicago, Arthur Holly Compton returned to St. Louis in 1946 to serve as Washington University's ninth chancellor. Compton reestablished the Washington University football team, making the declaration that athletics were to be henceforth played on a ""strictly amateur"" basis with no athletic scholarships. Under Compton’s leadership, enrollment at the University grew dramatically, fueled primarily by World War II veterans' use of their GI Bill benefits.",chancellor
Who managed the state after the death of Emperor He?,"Emperor Zhang's (r. 75–88 AD) reign came to be viewed by later Eastern Han scholars as the high point of the dynastic house. Subsequent reigns were increasingly marked by eunuch intervention in court politics and their involvement in the violent power struggles of the imperial consort clans. With the aid of the eunuch Zheng Zhong (d. 107 AD), Emperor He (r. 88–105 AD) had Empress Dowager Dou (d. 97 AD) put under house arrest and her clan stripped of power. This was in revenge for Dou's purging of the clan of his natural mother—Consort Liang—and then concealing her identity from him. After Emperor He's death, his wife Empress Deng Sui (d. 121 AD) managed state affairs as the regent empress dowager during a turbulent financial crisis and widespread Qiang rebellion that lasted from 107 to 118 AD.",Empress Deng Sui
What is the Catholic cathedral of Cork?,"Cork features architecturally notable buildings originating from the Medieval to Modern periods. The only notable remnant of the Medieval era is the Red Abbey. There are two cathedrals in the city; St. Mary's Cathedral and Saint Fin Barre's Cathedral. St Mary's Cathedral, often referred to as the North Cathedral, is the Catholic cathedral of the city and was begun in 1808. Its distinctive tower was added in the 1860s. St Fin Barre's Cathedral serves the Protestant faith and is possibly the more famous of the two. It is built on the foundations of an earlier cathedral. Work began in 1862 and ended in 1879 under the direction of architect William Burges.",St Mary's Cathedral
Which type of construction is more expensive?,"Through-hole manufacture adds to board cost by requiring many holes to be drilled accurately, and limits the available routing area for signal traces on layers immediately below the top layer on multi-layer boards since the holes must pass through all layers to the opposite side. Once surface-mounting came into use, small-sized SMD components were used where possible, with through-hole mounting only of components unsuitably large for surface-mounting due to power requirements or mechanical limitations, or subject to mechanical stress which might damage the PCB.",Through-hole
What does Negrito mean?,"The Negritos are believed to be the first inhabitants of Southeast Asia. Once inhabiting Taiwan, Vietnam, and various other parts of Asia, they are now confined primarily to Thailand, the Malay Archipelago, and the Andaman and Nicobar Islands. Negrito means ""little black people"" in Spanish (negrito is the Spanish diminutive of negro, i.e., ""little black person""); it is what the Spaniards called the short-statured, hunter-gatherer autochthones that they encountered in the Philippines. Despite this, Negritos are never referred to as black today, and doing so would cause offense. The term Negrito itself has come under criticism in countries like Malaysia, where it is now interchangeable with the more acceptable Semang, although this term actually refers to a specific group. The common Thai word for Negritos literally means ""frizzy hair"".","""little black people"""
What discussion proved an example of the difficulty of explaining what foods were and were not included in the Goods and Services Tax?,"A period of division for the Liberals followed, with former Treasurer John Howard competing with former Foreign Minister Andrew Peacock for supremacy. The Australian economy was facing the early 1990s recession. Unemployment reached 11.4% in 1992. Under Dr John Hewson, in November 1991, the opposition launched the 650-page Fightback! policy document − a radical collection of ""dry"", economic liberal measures including the introduction of a Goods and Services Tax (GST), various changes to Medicare including the abolition of bulk billing for non-concession holders, the introduction of a nine-month limit on unemployment benefits, various changes to industrial relations including the abolition of awards, a $13 billion personal income tax cut directed at middle and upper income earners, $10 billion in government spending cuts, the abolition of state payroll taxes and the privatisation of a large number of government owned enterprises − representing the start of a very different future direction to the keynesian economic conservatism practiced by previous Liberal/National Coalition governments. The 15 percent GST was the centerpiece of the policy document. Through 1992, Labor Prime Minister Paul Keating mounted a campaign against the Fightback package, and particularly against the GST, which he described as an attack on the working class in that it shifted the tax burden from direct taxation of the wealthy to indirect taxation as a broad-based consumption tax. Pressure group activity and public opinion was relentless, which led Hewson to exempt food from the proposed GST − leading to questions surrounding the complexity of what food was and wasn't to be exempt from the GST. Hewson's difficulty in explaining this to the electorate was exemplified in the infamous birthday cake interview, considered by some as a turning point in the election campaign. Keating won a record fifth consecutive Labor term at the 1993 election. A number of the proposals were later adopted in to law in some form, to a small extent during the Keating Labor government, and to a larger extent during the Howard Liberal government (most famously the GST), while unemployment benefits and bulk billing were re-targeted for a time by the Abbott Liberal government.",the infamous birthday cake interview
What is Eton's rowing club called?,"As with other public schools, a scheme was devised towards the end of the 19th century to familiarize privileged schoolboys with social conditions in deprived areas. The project of establishing an 'Eton Mission' in the crowded district of Hackney Wick in east London was started at the beginning of 1880, and lasted until 1971 when it was decided that a more local project (at Dorney) would be more realistic. However over the years much money was raised for the Eton Mission, a fine church by G. F. Bodley was erected, many Etonians visited, and stimulated among other things the Eton Manor Boys' Club, a notable rowing club which has survived the Mission itself, and the 59 Club for motorcyclists.",Eton Manor Boys' Club
When were MANPADs introduced?,"As this process continued, the missile found itself being used for more and more of the roles formerly filled by guns. First to go were the large weapons, replaced by equally large missile systems of much higher performance. Smaller missiles soon followed, eventually becoming small enough to be mounted on armored cars and tank chassis. These started replacing, or at least supplanting, similar gun-based SPAAG systems in the 1960s, and by the 1990s had replaced almost all such systems in modern armies. Man-portable missiles, MANPADs as they are known today, were introduced in the 1960s and have supplanted or even replaced even the smallest guns in most advanced armies.",the 1960s
Who owns the majority of pre-1950 Paramount sound releases?,"Most Paramount sound releases made prior to 1950 are owned by EMKA, Ltd./NBCUniversal Television Distribution, while Paramount (currently owned by Viacom) holds on to most of its post-1949 releases, which are distributed for television by Trifecta Entertainment & Media. Columbia's film output is owned by Sony (through Sony Pictures Television); distribution of 20th Century Fox's film library is handled for television by its 21st Century Fox subsidiary 20th Television, and the Walt Disney Studios (owned by The Walt Disney Company) has its library film output handled for television by Disney-ABC Domestic Television. Classic films released by 20th Century Fox, Paramount Pictures, Universal Studios, and Columbia Pictures are licensed individually for broadcast on Turner Classic Movies.","EMKA, Ltd./NBCUniversal Television Distribution"
What country was opposed to the invasion of the canal?,"The U.S. Eisenhower administration condemned the tripartite invasion, and supported UN resolutions demanding withdrawal and a United Nations Emergency Force (UNEF) to be stationed in Sinai. Nasser commended Eisenhower, stating he played the ""greatest and most decisive role"" in stopping the ""tripartite conspiracy"". By the end of December, British and French forces had totally withdrawn from Egyptian territory, while Israel completed its withdrawal in March 1957 and released all Egyptian prisoners of war. As a result of the Suez Crisis, Nasser brought in a set of regulations imposing rigorous requirements for residency and citizenship as well as forced expulsions, mostly affecting British and French nationals and Jews with foreign nationality, as well as some Egyptian Jews.",U.S.
What was the minimum amount of earnings that would be restated by Dell's investigation?,"On August 17, 2007, Dell Inc. announced that after an internal investigation into its accounting practices it would restate and reduce earnings from 2003 through to the first quarter of 2007 by a total amount of between $50 million and $150 million, or 2 cents to 7 cents per share. The investigation, begun in November 2006, resulted from concerns raised by the U.S. Securities and Exchange Commission over some documents and information that Dell Inc. had submitted. It was alleged that Dell had not disclosed large exclusivity payments received from Intel for agreeing not to buy processors from rival manufacturer AMD. In 2010 Dell finally paid $100 million to settle the SEC's charges of fraud. Michael Dell and other executives also paid penalties and suffered other sanctions, without admitting or denying the charges.",$50 million
How many miles long is Antarctica's coast line?,"Positioned asymmetrically around the South Pole and largely south of the Antarctic Circle, Antarctica is the southernmost continent and is surrounded by the Southern Ocean; alternatively, it may be considered to be surrounded by the southern Pacific, Atlantic, and Indian Oceans, or by the southern waters of the World Ocean. It covers more than 14,000,000 km2 (5,400,000 sq mi), making it the fifth-largest continent, about 1.3 times as large as Europe. The coastline measures 17,968 km (11,165 mi) and is mostly characterized by ice formations, as the following table shows:","11,165"
In what European country has VRS services become well developed?,"VRS services have become well developed nationally in Sweden since 1997 and also in the United States since the first decade of the 2000s. With the exception of Sweden, VRS has been provided in Europe for only a few years since the mid-2000s, and as of 2010 has not been made available in many European Union countries, with most European countries still lacking the legislation or the financing for large-scale VRS services, and to provide the necessary telecommunication equipment to deaf users. Germany and the Nordic countries are among the other leaders in Europe, while the United States is another world leader in the provisioning of VRS services.",Sweden
What law did Australia make about incandescent light bulbs?,"Incandescent bulbs have been replaced in many applications by other types of electric light, such as fluorescent lamps, compact fluorescent lamps (CFL), cold cathode fluorescent lamps (CCFL), high-intensity discharge lamps, and light-emitting diode lamps (LED). Some jurisdictions, such as the European Union, China, Canada and United States, are in the process of phasing out the use of incandescent light bulbs while others, including Colombia, Mexico, Cuba, Argentina, Brazil and Australia, have prohibited them already.",prohibited them already
Social insects live in well organized what?,"Social insects, such as termites, ants and many bees and wasps, are the most familiar species of eusocial animal. They live together in large well-organized colonies that may be so tightly integrated and genetically similar that the colonies of some species are sometimes considered superorganisms. It is sometimes argued that the various species of honey bee are the only invertebrates (and indeed one of the few non-human groups) to have evolved a system of abstract symbolic communication where a behavior is used to represent and convey specific information about something in the environment. In this communication system, called dance language, the angle at which a bee dances represents a direction relative to the sun, and the length of the dance represents the distance to be flown.:309–311 Though perhaps not as advanced as honey bees, bumblebees also potentially have some social communication behaviors. Bombus terrestris, for example, exhibit a faster learning curve for visiting unfamiliar, yet rewarding flowers, when they can see a conspecific foraging on the same species.",colonies
